"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_Ability_item_mask_of_madness_3_berserk_duration"                  "BERSERK DURATION:"

    //============================================================================++
    // Mjollnir
    //============================================================================++
            "DOTA_Tooltip_Ability_item_mjollnir_2"                  "Mjollnir"
            "DOTA_Tooltip_Ability_item_recipe_mjollnir_2"           "Mjollnir Recipe"
            "DOTA_Tooltip_Ability_item_mjollnir_2_Description"                          "Active: Static Charge - Places a charged shield on a target unit which has a %dstatic_chance%%% chance to release a shocking bolt at a nearby attacker and %dstatic_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between %dchain_strikes% targets, dealing %dchain_damage% magical damage to each."
            "DOTA_Tooltip_Ability_item_mjollnir_2_Lore"                                 "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
            "DOTA_Tooltip_Ability_item_mjollnir_2_Note0"                            "Static Charge cannot trigger more than once per second."
            "DOTA_Tooltip_Ability_item_mjollnir_2_Note1"                            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
            "DOTA_Tooltip_Ability_item_mjollnir_2_Note2"                            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
            "DOTA_Tooltip_Ability_item_mjollnir_2_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_mjollnir_2_bonus_attack_speed"               "+$attack"
            "DOTA_Tooltip_Ability_item_mjollnir_2_static_chance"                    "%STATIC CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_static_duration"                  "STATIC DURATION:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_static_damage"                    "STATIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_static_radius"                    "STATIC RELEASE RADIUS:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_chain_chance"                     "%CHAIN CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_chain_damage"                     "CHAIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_chain_strikes"                    "CHAIN TARGETS:"
            "DOTA_Tooltip_Ability_item_mjollnir_2_chain_radius"                     "CHAIN LEAP RADIUS:"

            "DOTA_Tooltip_Ability_item_mjollnir_3"                  "Mjollnir"
            "DOTA_Tooltip_Ability_item_recipe_mjollnir_3"           "Mjollnir Recipe"
            "DOTA_Tooltip_Ability_item_mjollnir_3_Description"                          "Active: Static Charge - Places a charged shield on a target unit which has a %dstatic_chance%%% chance to release a shocking bolt at a nearby attacker and %dstatic_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between %dchain_strikes% targets, dealing %dchain_damage% magical damage to each."
            "DOTA_Tooltip_Ability_item_mjollnir_3_Lore"                                 "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
            "DOTA_Tooltip_Ability_item_mjollnir_3_Note0"                            "Static Charge cannot trigger more than once per second."
            "DOTA_Tooltip_Ability_item_mjollnir_3_Note1"                            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
            "DOTA_Tooltip_Ability_item_mjollnir_3_Note2"                            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
            "DOTA_Tooltip_Ability_item_mjollnir_3_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_mjollnir_3_bonus_attack_speed"               "+$attack"
            "DOTA_Tooltip_Ability_item_mjollnir_3_static_chance"                    "%STATIC CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_static_duration"                  "STATIC DURATION:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_static_damage"                    "STATIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_static_radius"                    "STATIC RELEASE RADIUS:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_chain_chance"                     "%CHAIN CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_chain_damage"                     "CHAIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_chain_strikes"                    "CHAIN TARGETS:"
            "DOTA_Tooltip_Ability_item_mjollnir_3_chain_radius"                     "CHAIN LEAP RADIUS:"

            "DOTA_Tooltip_Ability_item_mjollnir_4"                  "Mjollnir"
            "DOTA_Tooltip_Ability_item_recipe_mjollnir_4"           "Mjollnir Recipe"
            "DOTA_Tooltip_Ability_item_mjollnir_4_Description"                          "Active: Static Charge - Places a charged shield on a target unit which has a %dstatic_chance%%% chance to release a shocking bolt at a nearby attacker and %dstatic_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between %dchain_strikes% targets, dealing %dchain_damage% magical damage to each."
            "DOTA_Tooltip_Ability_item_mjollnir_4_Lore"                                 "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
            "DOTA_Tooltip_Ability_item_mjollnir_4_Note0"                            "Static Charge cannot trigger more than once per second."
            "DOTA_Tooltip_Ability_item_mjollnir_4_Note1"                            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
            "DOTA_Tooltip_Ability_item_mjollnir_4_Note2"                            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
            "DOTA_Tooltip_Ability_item_mjollnir_4_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_mjollnir_4_bonus_attack_speed"               "+$attack"
            "DOTA_Tooltip_Ability_item_mjollnir_4_static_chance"                    "%STATIC CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_static_duration"                  "STATIC DURATION:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_static_damage"                    "STATIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_static_radius"                    "STATIC RELEASE RADIUS:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_chain_chance"                     "%CHAIN CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_chain_damage"                     "CHAIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_chain_strikes"                    "CHAIN TARGETS:"
            "DOTA_Tooltip_Ability_item_mjollnir_4_chain_radius"                     "CHAIN LEAP RADIUS:"

            "DOTA_Tooltip_Ability_item_mjollnir_5"                  "Mjollnir"
            "DOTA_Tooltip_Ability_item_recipe_mjollnir_5"           "Mjollnir Recipe"
            "DOTA_Tooltip_Ability_item_mjollnir_5_Description"                          "Active: Static Charge - Places a charged shield on a target unit which has a %dstatic_chance%%% chance to release a shocking bolt at a nearby attacker and %dstatic_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between %dchain_strikes% targets, dealing %dchain_damage% magical damage to each."
            "DOTA_Tooltip_Ability_item_mjollnir_5_Lore"                                 "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
            "DOTA_Tooltip_Ability_item_mjollnir_5_Note0"                            "Static Charge cannot trigger more than once per second."
            "DOTA_Tooltip_Ability_item_mjollnir_5_Note1"                            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
            "DOTA_Tooltip_Ability_item_mjollnir_5_Note2"                            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
            "DOTA_Tooltip_Ability_item_mjollnir_5_bonus_damage"                     "+$damage"
            "DOTA_Tooltip_Ability_item_mjollnir_5_bonus_attack_speed"               "+$attack"
            "DOTA_Tooltip_Ability_item_mjollnir_5_static_chance"                    "%STATIC CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_static_duration"                  "STATIC DURATION:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_static_damage"                    "STATIC DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_static_radius"                    "STATIC RELEASE RADIUS:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_chain_chance"                     "%CHAIN CHANCE:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_chain_damage"                     "CHAIN DAMAGE:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_chain_strikes"                    "CHAIN TARGETS:"
            "DOTA_Tooltip_Ability_item_mjollnir_5_chain_radius"                     "CHAIN LEAP RADIUS:"

    //===========================================================================
    // Monkey King Bar
    //===========================================================================
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2"               "Monkey King Bar"
            "DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_2"        "Monkey King Bar Recipe"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2_Description"                       "Passive: Mini-Bash - Grants each attack a chance to deal bonus damage and deal a mini-stun.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2_Lore"                              "A powerful staff used by a master warrior."
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_damage"                  "+$damage"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bash_chance"                   "%MINI-BASH CHANCE:"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bash_damage"                   "MINI-BASH DAMAGE:"

            "DOTA_Tooltip_Ability_item_monkey_king_bar_3"               "Monkey King Bar"
            "DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_3"        "Monkey King Bar Recipe"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_3_Description"                       "Passive: Mini-Bash - Grants each attack a chance to deal bonus damage and deal a mini-stun.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
            "DOTA_Tooltip_Ability_item_monkey_king_bar_3_Lore"                              "A powerful staff used by a master warrior."
            "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_damage"                  "+$damage"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bash_chance"                   "%MINI-BASH CHANCE:"
            "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bash_damage"                   "MINI-BASH DAMAGE:"

            "DOTA_Tooltip_Ability_item_monkey_king_bar_4"               "Monkey King Bar"
